Name,UFCO_2,HANF_1,FICO_1,WOCA_1,SCHO_1,EGSH_2,EGWA_2,EGSH_1,TWCA_2,SWCA_1,HOSP_2,HANF_2,TWCA_1,SCHO_2,HOSP_1,UFCO_1,NURH_1,EGWA_1,RWCO_1,RWCO_2,WOCA_2,NURH_2,RFSC_2,SWCA_2,RFSC_1,FICO_2
Bacteroides fragilis GENE int,0,0,0,0,0,0,0.001302273,0.000749713,0,0,0,0,0,0,0,0,0,0.000645501,0,0,0,0,0,0,0,0
Bacteroides fragilis GENE rteB,0,0,0,0,0,0.000617331,0.002741716,0.001394937,0,0,0,0,0,0,0,0,0,0.001242001,0,0,0,0,0,0,0,0
Bacteroides fragilis GENE rteC,0,0,0,0,0,0.000167436,0.000706174,0.000762775,0,0,0,0,0,0,0,0,0,0.000249576,0,0,0,0,0,0,0,0
Bacteroides fragilis GENE tetQ,0,0,0,0,0,0,0.007219232,0.001616977,0,0,0,0,0,0,0,0,0,0.00357116,0.008190733,0,0,0,0,0,0,0
Enterococcus faecalis GENE tetL,0.000601475,0,0,0,0,0.000582387,0.000758671,0.001520325,0,0,0,0,0,0,0,0.004022137,0,0.000196656,0,0,0,0,0,0,0,0
Enterococcus faecium GENE aadE,0,0,0,0,0,0.000416407,0,0.001329631,0,0,0,0,0,0,0,0,0,0.000114335,0,0,0,0,0,0,0,0
Enterococcus faecium GENE sat4,0,0,0,0,0,0.000147053,0.000199829,0.000765387,0,0,0,0,0,0,0,0,0,0.000113681,0,0,0,0,0,0,0,0
Enterococcus faecium GENE tetL,9.34E-05,0,6.60E-06,0,0,0,0.000225231,9.14E-05,0,0,0,0,0,0,0,0.000719079,0,6.40E-05,0,0,0,0,0,0,0,0
Klebsiella pneumoniae GENE tnpA,0.000158015,0,0.000559538,0,0,0.000808063,0.001156635,0.001371427,9.62E-05,0,0.001703009,0,0.000532581,0,0,0,0,0.000348231,0.005338728,0.006993657,0,0,7.77E-05,0,0.001325083,0.010571994
Proteus mirabilis GENE sul1,0,0,0.000107135,1.95E-05,0,0.000324681,8.98E-05,0.000240326,2.49E-05,5.81E-06,0,0,0.000107323,0,0,0.00018145,0,4.77E-05,0.000814859,0,0.000252962,0,2.39E-05,2.92E-05,0.000272115,0.000258844
Pseudomonas aeruginosa GENE intI1,3.99E-05,0,5.59E-05,0,0,0.000247515,0.000128703,0.000342204,2.65E-05,0,0.002053628,0,3.55E-05,0,0.000395165,0,0,0,0.000997499,0,0,0,1.38E-05,0,0.000193241,0.000949094
Pseudomonas putida GENE qacEdelta1,0,0,0,0,0,0,2.03E-05,1.57E-05,8.20E-07,0,0,0,4.84E-06,0,0,2.02E-05,0,7.84E-06,0,0,0,0,0,0,0,0
Streptococcus pyogenes GENE msrD,0,0,0,0,0.000992971,0.000991515,0.005300539,0.00348473,0,0,0,0,0,0.001228341,0,0,0,0.002713977,0,0,0,0,0,0,0,0
Pasteurella multocida GENE tnp,0.001247125,0,0.000913946,0,0,0.000318857,0.001420815,0,2.71E-05,0,0,0,0,0,0,0.006643078,0,0.000545539,0,0,0,0,0.000113326,0,0.001344802,0.01017104
Streptococcus pyogenes GENE mefA,0.000871628,0,0,0,0,0.000703233,0,0,0,0,0,0,0,0,0,0.003030883,0,0.000949304,0,0,0,0,0,0,0,0
